Type,Distillery,Product,Proof,PriceTier,AgeYears
American Rye,Lock Stock&Barrel,Lock Stock 16yr,0,4,16
American Rye,Lock Stock&Barrel,Lock Stock 18yr,0,4,18
American Rye,Lock Stock&Barrel,Lock Stock 20yr,0,4,20
American Rye,Wild Turkey,Wild Turkey 101 Rye,101,1,0
American Rye,Wild Turkey,Russell's Res Rye,90,2,0
American Rye,Woodford Reserve,Woodford Reserve Rye,90,2,0
American Rye,Bulleit,Bulleit Rye,90,1,0
American Rye,Angel's Envy,Angel's Envy Rye,100,4,0
American Rye,Michter's,Michter's US*1 Rye,85,2,0
American Rye,Knob Creek,Knob Creek Rye 7yr,100,2,7
American Rye,Knob Creek,Knob Creek SiB Rye,115,3,0
American Rye,Old Forester,Old Forester Rye,100,1,0
American Rye,New Riff,New Riff Rye,100,2,0
American Rye,KY Peerless,Peerless Rye,0,3,0
American Rye,Rabbit Hole,Boxergrail Rye,95,3,0
American Rye,Castle & Key,Restoration Rye,0,2,0
American Rye,Redemption,Redemption High Rye,0,2,0
American Rye,Redemption,Redemption BP Rye,0,3,0
American Rye,Wilderness Trail,WT Rye BiB,100,2,0
American Rye,Town Branch,Town Branch Rye,0,2,0
American Rye,Frey Ranch,Frey Ranch Rye,90,3,0
American Rye,Pinhook,Pinhook Rye Humor,0,2,0
American Rye,Blue Run,Blue Run Golden Rye,0,4,0
American Rye,Blue Run,Blue Run Emerald Rye,0,4,0
American Rye,Four Roses,Four Roses SiB Rye,0,3,0
Scotch Single Malt,Glenfiddich,Glenfiddich 12yr,80,2,12
Scotch Single Malt,Glenfiddich,Glenfiddich 14yr,86,3,14
Scotch Single Malt,Glenfiddich,Glenfiddich 15yr,80,3,15
Scotch Single Malt,Glenfiddich,Glenfiddich 18yr,80,3,18
Scotch Single Malt,Glenfiddich,Glenfiddich 21yr,80,4,21
Scotch Single Malt,Glenfiddich,Glenfiddich Fire&Cane,86,3,0
Scotch Single Malt,Glenfiddich,Glenfiddich IPA Cask,86,2,0
Scotch Single Malt,The Glenlivet,Glenlivet 12yr,80,2,12
Scotch Single Malt,The Glenlivet,Glenlivet 14yr,80,2,14
Scotch Single Malt,The Glenlivet,Glenlivet 15yr,80,3,15
Scotch Single Malt,The Glenlivet,Glenlivet 18yr,86,3,18
Scotch Single Malt,The Glenlivet,Glenlivet 21yr,86,4,21
Scotch Single Malt,The Glenlivet,Glenlivet Nadurra,0,3,0
Scotch Single Malt,The Glenlivet,Glenlivet Caribbean,80,2,0
Scotch Single Malt,The Macallan,Macallan 12 Sherry,86,3,12
Scotch Single Malt,The Macallan,Macallan 12 Dbl Cask,86,3,12
Scotch Single Malt,The Macallan,Macallan 15 Dbl Cask,86,4,15
Scotch Single Malt,The Macallan,Macallan 18 Sherry,86,4,18
Scotch Single Malt,The Macallan,Macallan 18 Dbl Cask,86,4,18
Scotch Single Malt,The Macallan,Macallan Rare Cask,86,4,0
Scotch Single Malt,The Macallan,Macallan Classic Cut,0,4,0
Scotch Single Malt,Balvenie,Balvenie 12 DblWood,86,3,12
Scotch Single Malt,Balvenie,Balvenie 14 Carib,86,3,14
Scotch Single Malt,Balvenie,Balvenie 17 DblWood,86,4,17
Scotch Single Malt,Balvenie,Balvenie 21 PortWood,86,4,21
Scotch Single Malt,Balvenie,Balvenie 25yr,86,4,25
Scotch Single Malt,Aberlour,Aberlour 12yr,86,2,12
Scotch Single Malt,Aberlour,Aberlour 12 NCF,96,3,12
Scotch Single Malt,Aberlour,Aberlour 16yr,80,3,16
Scotch Single Malt,Aberlour,Aberlour A'Bunadh,0,3,0
Scotch Single Malt,Aberlour,Aberlour Casg Annamh,96,3,0
Scotch Single Malt,Glenfarclas,Glenfarclas 10yr,80,2,10
Scotch Single Malt,Glenfarclas,Glenfarclas 12yr,86,2,12
Scotch Single Malt,Glenfarclas,Glenfarclas 15yr,92,3,15
Scotch Single Malt,Glenfarclas,Glenfarclas 17yr,86,3,17
Scotch Single Malt,Glenfarclas,Glenfarclas 21yr,86,4,21
Scotch Single Malt,Glenfarclas,Glenfarclas 25yr,86,4,25
Scotch Single Malt,Glenfarclas,Glenfarclas 105,120,3,0
Scotch Single Malt,Glenmorangie,Glenmorangie Original,86,2,10
Scotch Single Malt,Glenmorangie,Glenmorangie Lasanta,86,3,12
Scotch Single Malt,Glenmorangie,Glenmorangie Quinta,92,3,14
Scotch Single Malt,Glenmorangie,Glenmorangie Nectar,92,3,0
Scotch Single Malt,Glenmorangie,Glenmorangie 18yr,86,3,18
Scotch Single Malt,Glenmorangie,Glenmorangie Signet,92,4,0
Scotch Single Malt,Dalmore,Dalmore 12yr,80,3,12
Scotch Single Malt,Dalmore,Dalmore 15yr,80,3,15
Scotch Single Malt,Dalmore,Dalmore 18yr,86,4,18
Scotch Single Malt,Dalmore,Dalmore Cigar Malt,88,4,0
Scotch Single Malt,Dalmore,Dalmore King Alex,80,4,0
Scotch Single Malt,Highland Park,Highland Park 12yr,86,3,12
Scotch Single Malt,Highland Park,Highland Park 15yr,86,3,15
Scotch Single Malt,Highland Park,Highland Park 18yr,86,4,18
Scotch Single Malt,Highland Park,Highland Park 25yr,92,4,25
Scotch Single Malt,Highland Park,Highland Park CS,0,4,0
Scotch Single Malt,Laphroaig,Laphroaig 10yr,86,2,10
Scotch Single Malt,Laphroaig,Laphroaig 10 CS,0,3,10
Scotch Single Malt,Laphroaig,Laphroaig Quarter,96,2,0
Scotch Single Malt,Laphroaig,Laphroaig Select,80,2,0
Scotch Single Malt,Laphroaig,Laphroaig Lore,96,3,0
Scotch Single Malt,Laphroaig,Laphroaig 25yr,97,4,25
Scotch Single Malt,Ardbeg,Ardbeg 10yr,92,2,10
Scotch Single Malt,Ardbeg,Ardbeg Uigeadail,108,3,0
Scotch Single Malt,Ardbeg,Ardbeg Corryvreckan,114,3,0
Scotch Single Malt,Ardbeg,Ardbeg An Oa,93,3,0
Scotch Single Malt,Ardbeg,Ardbeg Wee Beastie,94,2,5
Scotch Single Malt,Lagavulin,Lagavulin 8yr,96,3,8
Scotch Single Malt,Lagavulin,Lagavulin 16yr,86,3,16
Scotch Single Malt,Lagavulin,Lagavulin DE,86,3,0
Scotch Single Malt,Lagavulin,Lagavulin 12 CS,0,4,12
Scotch Single Malt,Bruichladdich,Bruichladdich Classic,100,3,0
Scotch Single Malt,Bruichladdich,Port Charlotte 10yr,100,3,10
Scotch Single Malt,Bruichladdich,Octomore,0,4,0
Scotch Single Malt,Bowmore,Bowmore 12yr,80,2,12
Scotch Single Malt,Bowmore,Bowmore 15yr,86,3,15
Scotch Single Malt,Bowmore,Bowmore 18yr,86,3,18
Scotch Single Malt,Bowmore,Bowmore 25yr,86,4,25
Scotch Single Malt,Bowmore,Bowmore No. 1,80,2,0
Scotch Single Malt,Bunnahabhain,Bunnahabhain 12yr,92,3,12
Scotch Single Malt,Bunnahabhain,Bunnahabhain 18yr,92,4,18
Scotch Single Malt,Bunnahabhain,Bunnahabhain 25yr,92,4,25
Scotch Single Malt,Bunnahabhain,Bunnahabhain Stiuir,92,3,0
Scotch Single Malt,Bunnahabhain,Bunnahabhain Toiteach,92,3,0
Scotch Single Malt,Talisker,Talisker 10yr,91,3,10
Scotch Single Malt,Talisker,Talisker Storm,91,2,0
Scotch Single Malt,Talisker,Talisker 18yr,91,4,18
Scotch Single Malt,Talisker,Talisker 25yr,91,4,25
Scotch Single Malt,Talisker,Talisker DE,91,3,0
Scotch Single Malt,Talisker,Talisker Port Ruighe,91,3,0
Scotch Single Malt,Oban,Oban 14yr,86,3,14
Scotch Single Malt,Oban,Oban Little Bay,86,3,0
Scotch Single Malt,Oban,Oban 18yr,86,4,18
Scotch Single Malt,Oban,Oban DE,86,3,0
Scotch Single Malt,Springbank,Springbank 10yr,92,3,10
Scotch Single Malt,Springbank,Springbank 12 CS,0,4,12
Scotch Single Malt,Springbank,Springbank 15yr,92,4,15
Scotch Single Malt,Springbank,Springbank 18yr,92,4,18
Scotch Single Malt,Springbank,Springbank 21yr,92,4,21
Scotch Single Malt,Springbank,Hazelburn 10yr,92,3,10
Scotch Single Malt,Springbank,Longrow Peated,92,3,0
Scotch Single Malt,Dalwhinnie,Dalwhinnie 15yr,86,3,15
Scotch Single Malt,Dalwhinnie,Dalwhinnie DE,86,3,0
Scotch Single Malt,Dalwhinnie,Dalwhinnie Winter,86,3,0
Scotch Single Malt,Cragganmore,Cragganmore 12yr,80,2,12
Scotch Single Malt,Cragganmore,Cragganmore DE,80,3,0
Scotch Single Malt,Clynelish,Clynelish 14yr,92,3,14
Scotch Single Malt,Clynelish,Clynelish DE,0,3,0
Scotch Single Malt,Isle of Jura,Jura 10yr,80,2,10
Scotch Single Malt,Isle of Jura,Jura 12yr,80,2,12
Scotch Single Malt,Isle of Jura,Jura 18yr,88,3,18
Scotch Single Malt,Isle of Jura,Jura Seven Wood,84,3,0
Scotch Single Malt,Tomatin,Tomatin 12yr,86,2,12
Scotch Single Malt,Tomatin,Tomatin 14yr Port,92,2,14
Scotch Single Malt,Tomatin,Tomatin 18yr,92,3,18
Scotch Single Malt,Tomatin,Tomatin Legacy,86,2,0
Scotch Single Malt,Tomatin,Tomatin Cu Bocan,92,2,0
Scotch Single Malt,BenRiach,BenRiach Original,86,2,10
Scotch Single Malt,BenRiach,BenRiach Smoky 10,92,2,10
Scotch Single Malt,BenRiach,BenRiach The Twelve,92,3,12
Scotch Single Malt,BenRiach,BenRiach 21yr,92,4,21
Scotch Single Malt,BenRiach,BenRiach Curiositas,92,3,0
Scotch Single Malt,GlenDronach,GlenDronach 12yr,86,3,12
Scotch Single Malt,GlenDronach,GlenDronach 15yr,92,3,15
Scotch Single Malt,GlenDronach,GlenDronach 18yr,92,4,18
Scotch Single Malt,GlenDronach,GlenDronach 21yr,96,4,21
Scotch Single Malt,GlenDronach,GlenDronach CS,0,4,0
Scotch Single Malt,Caol Ila,Caol Ila 12yr,86,3,12
Scotch Single Malt,Caol Ila,Caol Ila 18yr,86,4,18
Scotch Single Malt,Caol Ila,Caol Ila DE,86,3,0
Scotch Single Malt,Caol Ila,Caol Ila Moch,86,2,0
Scotch Single Malt,Glenkinchie,Glenkinchie 12yr,86,2,12
Scotch Single Malt,Glenkinchie,Glenkinchie DE,86,3,0
Scotch Single Malt,Auchentoshan,Auchentoshan 12yr,80,2,12
Scotch Single Malt,Auchentoshan,Auchentoshan ThreeWd,86,2,0
Scotch Single Malt,Auchentoshan,Auchentoshan American,80,1,0
Scotch Single Malt,Edradour,Edradour 10yr,80,3,10
Scotch Single Malt,Edradour,Edradour 12yr CS,0,3,12
Scotch Single Malt,Edradour,Edradour Caledonia,92,3,0
Scotch Single Malt,Craigellachie,Craigellachie 13yr,92,3,13
Scotch Single Malt,Craigellachie,Craigellachie 17yr,92,3,17
Scotch Single Malt,Craigellachie,Craigellachie 23yr,92,4,23
Scotch Single Malt,Glen Moray,Glen Moray Classic,80,1,0
Scotch Single Malt,Glen Moray,Glen Moray 12yr,80,2,12
Scotch Single Malt,Glen Moray,Glen Moray 15yr,80,2,15
Scotch Single Malt,Glen Moray,Glen Moray 18yr,94,3,18
Scotch Single Malt,Glen Moray,Glen Moray Sherry,80,2,0
Scotch Single Malt,Cardhu,Cardhu 12yr,80,2,12
Scotch Single Malt,Cardhu,Cardhu Gold Reserve,80,2,0
Scotch Single Malt,Cardhu,Cardhu 15yr,80,3,15
Scotch Single Malt,Deanston,Deanston 12yr,92,2,12
Scotch Single Malt,Deanston,Deanston 18yr,92,3,18
Scotch Single Malt,Deanston,Deanston Virgin Oak,92,2,0
Scotch Single Malt,Tobermory,Tobermory 12yr,92,3,12
Scotch Single Malt,Tobermory,Tobermory 20yr,0,4,20
Scotch Single Malt,Tobermory,Ledaig 10yr,92,3,10
Scotch Single Malt,Tobermory,Ledaig 18yr,92,4,18
Scotch Single Malt,Kilchoman,Kilchoman Machir Bay,92,3,0
Scotch Single Malt,Kilchoman,Kilchoman Sanaig,92,3,0
Scotch Single Malt,Kilchoman,Kilchoman 100% Islay,100,3,0
Scotch Single Malt,Kilchoman,Kilchoman Loch Gorm,92,3,0
Scotch Single Malt,Old Pulteney,Old Pulteney 12yr,80,2,12
Scotch Single Malt,Old Pulteney,Old Pulteney 15yr,92,3,15
Scotch Single Malt,Old Pulteney,Old Pulteney 18yr,92,3,18
Scotch Single Malt,Old Pulteney,Old Pulteney Huddart,92,2,0
Scotch Single Malt,Benromach,Benromach 10yr,86,2,10
Scotch Single Malt,Benromach,Benromach 15yr,86,3,15
Scotch Single Malt,Benromach,Benromach Peat Smoke,92,3,0
Scotch Single Malt,Benromach,Benromach CS,0,3,0
Scotch Single Malt,Mortlach,Mortlach 12yr,86,3,12
Scotch Single Malt,Mortlach,Mortlach 16yr,86,4,16
Scotch Single Malt,Mortlach,Mortlach 20yr,86,4,20
Scotch Single Malt,Glen Scotia,Glen Scotia 15yr,92,3,15
Scotch Single Malt,Glen Scotia,Glen Scotia 18yr,92,4,18
Scotch Single Malt,Glen Scotia,Glen Scotia 25yr,92,4,25
Scotch Single Malt,Glen Scotia,Glen Scotia Victoriana,0,3,0
Scotch Single Malt,Glen Scotia,Glen Scotia Dbl Cask,92,2,0
Scotch Single Malt,Tomintoul,Tomintoul 10yr,80,2,10
Scotch Single Malt,Tomintoul,Tomintoul 14yr,92,2,14
Scotch Single Malt,Tomintoul,Tomintoul 16yr,80,3,16
Scotch Single Malt,Tomintoul,Tomintoul Peaty Tang,80,2,0
Scotch Single Malt,Royal Brackla,Royal Brackla 12yr,80,3,12
Scotch Single Malt,Royal Brackla,Royal Brackla 16yr,80,3,16
Scotch Single Malt,Royal Brackla,Royal Brackla 21yr,80,4,21
Scotch Single Malt,Speyburn,Speyburn 10yr,80,2,10
Scotch Single Malt,Speyburn,Speyburn 15yr,92,3,15
Scotch Single Malt,Speyburn,Speyburn 18yr,92,3,18
Scotch Single Malt,anCnoc,anCnoc 12yr,80,2,12
Scotch Single Malt,anCnoc,anCnoc 18yr,92,3,18
Scotch Single Malt,anCnoc,anCnoc 24yr,92,4,24
Scotch Single Malt,anCnoc,anCnoc Peatheart,0,3,0
Scotch Single Malt,Balblair,Balblair 12yr,92,3,12
Scotch Single Malt,Balblair,Balblair 15yr,92,3,15
Scotch Single Malt,Balblair,Balblair 18yr,92,4,18
Scotch Single Malt,Balblair,Balblair 25yr,92,4,25
